GREY HAIRSTREAK
PIPEVINE SWALLOW
PEACOCK
GOLD BANDED
VICEROY
ORCHARD SWALLOW
BLUE SPOTTED CROW
ORANGE OAKLEAF
APPOLLO
ULYSES
GREAT JAY
LARGE MARBLE
MILBERTS TORTOISESHELL
ORANGE TIP
MALACHITE
ZEBRA LONG WING
ADONIS
CHECQUERED SKIPPER
AMERICAN SNOOT
RED CRACKER
APPOLLO
MANGROVE SKIPPER
STRAITED QUEEN
STRAITED QUEEN
CABBAGE WHITE
PURPLISH COPPER
APPOLLO
CHESTNUT
BLACK HAIRSTREAK
MONARCH
COPPER TAIL
AMERICAN SNOOT
SILVER SPOT SKIPPER
SOOTYWING
AN 88
SOOTYWING
MANGROVE SKIPPER
BROWN SIPROETA
ORANGE TIP
BANDED PEACOCK
TROPICAL LEAFWING
CLODIUS PARNASSIAN
APPOLLO
APPOLLO
AN 88
MILBERTS TORTOISESHELL
AN 88
EASTERN PINE ELFIN
TWO BARRED FLASHER
PEACOCK
CRIMSON PATCH
BROWN SIPROETA
PAINTED LADY
BLUE MORPHO
ORCHARD SWALLOW
DANAID EGGFLY
MILBERTS TORTOISESHELL
GREY HAIRSTREAK
SLEEPY ORANGE
SCARCE SWALLOW
EASTERN COMA
PAINTED LADY
BROWN SIPROETA
EASTERN COMA
PINE WHITE
MOURNING CLOAK
COPPER TAIL
APPOLLO
AMERICAN SNOOT
EASTERN COMA
SILVER SPOT SKIPPER
EASTERN PINE ELFIN
AFRICAN GIANT SWALLOWTAIL
POPINJAY
METALMARK
MOURNING CLOAK
GREEN CELLED CATTLEHEART
BROWN SIPROETA
AFRICAN GIANT SWALLOWTAIL
COMMON BANDED AWL
VICEROY
PAINTED LADY
POPINJAY
ELBOWED PIERROT
RED SPOTTED PURPLE
YELLOW SWALLOW TAIL
MONARCH
JULIA
GREAT JAY
TROPICAL LEAFWING
PIPEVINE SWALLOW
CHECQUERED SKIPPER
CABBAGE WHITE
SCARCE SWALLOW
MANGROVE SKIPPER
BROWN SIPROETA
CLEOPATRA
AMERICAN SNOOT
LARGE MARBLE
ORANGE TIP
PIPEVINE SWALLOW
COMMON BANDED AWL
PIPEVINE SWALLOW
ELBOWED PIERROT
BLUE SPOTTED CROW
BLUE SPOTTED CROW
GREEN CELLED CATTLEHEART
APPOLLO
LARGE MARBLE
PURPLISH COPPER
SOUTHERN DOGFACE
SILVER SPOT SKIPPER
DANAID EGGFLY
STRAITED QUEEN
POPINJAY
LARGE MARBLE
LARGE MARBLE
BLUE MORPHO
WOOD SATYR
AFRICAN GIANT SWALLOWTAIL
SILVER SPOT SKIPPER
BLUE SPOTTED CROW
CRIMSON PATCH
ELBOWED PIERROT
BLACK HAIRSTREAK
CLEOPATRA
QUESTION MARK
CLOUDED SULPHUR
CABBAGE WHITE
COMMON WOOD-NYMPH
ULYSES
APPOLLO
CHECQUERED SKIPPER
CLOUDED SULPHUR
SLEEPY ORANGE
POPINJAY
RED ADMIRAL
BECKERS WHITE
APPOLLO
BECKERS WHITE
SOOTYWING
TROPICAL LEAFWING
ORANGE TIP
ORANGE TIP
MALACHITE
IPHICLUS SISTER
VICEROY
COPPER TAIL
AMERICAN SNOOT
PAPER KITE
MESTRA
SLEEPY ORANGE
ATALA
MANGROVE SKIPPER
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
GREY HAIRSTREAK
CRECENT
PAINTED LADY
TWO BARRED FLASHER
PAINTED LADY
LARGE MARBLE
YELLOW SWALLOW TAIL
JULIA
APPOLLO
PAPER KITE
ORANGE TIP
PAPER KITE
WOOD SATYR
IPHICLUS SISTER
PAINTED LADY
ORCHARD SWALLOW
MONARCH
ZEBRA LONG WING
CRECENT
MILBERTS TORTOISESHELL
ZEBRA LONG WING
IPHICLUS SISTER
PURPLE HAIRSTREAK
CRECENT
WOOD SATYR
BANDED ORANGE HELICONIAN
COMMON BANDED AWL
VICEROY
PEACOCK
GREEN CELLED CATTLEHEART
MANGROVE SKIPPER
BROWN SIPROETA
SCARCE SWALLOW
GREY HAIRSTREAK
COMMON BANDED AWL
PAINTED LADY
RED POSTMAN
CLEOPATRA
MANGROVE SKIPPER
PAPER KITE
PINE WHITE
MOURNING CLOAK
YELLOW SWALLOW TAIL
SOOTYWING
PAPER KITE
ULYSES
BECKERS WHITE
CHECQUERED SKIPPER
ULYSES
DANAID EGGFLY
SILVER SPOT SKIPPER
INDRA SWALLOW
MANGROVE SKIPPER
CRECENT
MONARCH
CABBAGE WHITE
BROWN SIPROETA
SILVER SPOT SKIPPER
ZEBRA LONG WING
MALACHITE
ZEBRA LONG WING
SOUTHERN DOGFACE
GREEN CELLED CATTLEHEART
WOOD SATYR
ORANGE OAKLEAF
BLUE SPOTTED CROW
RED CRACKER
CLOUDED SULPHUR
ORANGE OAKLEAF
MANGROVE SKIPPER
CRECENT
STRAITED QUEEN
MONARCH
BECKERS WHITE
BLACK HAIRSTREAK
MONARCH
ULYSES
CRECENT
PURPLISH COPPER
RED SPOTTED PURPLE
IPHICLUS SISTER
ULYSES
JULIA
IPHICLUS SISTER
MESTRA
CAIRNS BIRDWING
CLOUDED SULPHUR
RED ADMIRAL
CLOUDED SULPHUR
CHECQUERED SKIPPER
POPINJAY
IPHICLUS SISTER
PURPLE HAIRSTREAK
DANAID EGGFLY
POPINJAY
STRAITED QUEEN
SCARCE SWALLOW
MALACHITE
GREEN CELLED CATTLEHEART
EASTERN PINE ELFIN
SOOTYWING
RED CRACKER
MILBERTS TORTOISESHELL
CLEOPATRA
PAINTED LADY
YELLOW SWALLOW TAIL
JULIA
CRECENT
GREY HAIRSTREAK
ULYSES
EASTERN PINE ELFIN
EASTERN DAPPLE WHITE
PIPEVINE SWALLOW
MALACHITE
MANGROVE SKIPPER
BANDED ORANGE HELICONIAN
GREAT JAY
GREAT JAY
DANAID EGGFLY
AN 88
MOURNING CLOAK
SCARCE SWALLOW
BECKERS WHITE
ADONIS
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
TROPICAL LEAFWING
GREY HAIRSTREAK
ATALA
RED SPOTTED PURPLE
GREY HAIRSTREAK
ORANGE TIP
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
DANAID EGGFLY
GREY HAIRSTREAK
MESTRA
COMMON WOOD-NYMPH
CAIRNS BIRDWING
MALACHITE
EASTERN COMA
EASTERN COMA
SILVER SPOT SKIPPER
ELBOWED PIERROT
ORANGE TIP
COPPER TAIL
SLEEPY ORANGE
CHECQUERED SKIPPER
BECKERS WHITE
BANDED PEACOCK
IPHICLUS SISTER
EASTERN PINE ELFIN
METALMARK
RED SPOTTED PURPLE
COMMON BANDED AWL
GREAT EGGFLY
ADONIS
BANDED ORANGE HELICONIAN
MONARCH
MESTRA
CHESTNUT
JULIA
MILBERTS TORTOISESHELL
SOOTYWING
CABBAGE WHITE
WOOD SATYR
CRIMSON PATCH
SLEEPY ORANGE
GOLD BANDED
MOURNING CLOAK
PAINTED LADY
COMMON WOOD-NYMPH
ULYSES
STRAITED QUEEN
BROWN SIPROETA
BECKERS WHITE
TWO BARRED FLASHER
CRIMSON PATCH
EASTERN PINE ELFIN
TWO BARRED FLASHER
BECKERS WHITE
PAINTED LADY
MANGROVE SKIPPER
MONARCH
CRIMSON PATCH
STRAITED QUEEN
CRECENT
MESTRA
BROWN SIPROETA
CHESTNUT
MONARCH
PIPEVINE SWALLOW
EASTERN PINE ELFIN
PAPER KITE
RED CRACKER
BECKERS WHITE
INDRA SWALLOW
MILBERTS TORTOISESHELL
MESTRA
METALMARK
GOLD BANDED
AN 88
MILBERTS TORTOISESHELL
MANGROVE SKIPPER
MANGROVE SKIPPER
PAINTED LADY
VICEROY
IPHICLUS SISTER
ORANGE TIP
GREEN CELLED CATTLEHEART
GOLD BANDED
MOURNING CLOAK
GREAT EGGFLY
RED ADMIRAL
GREAT EGGFLY
PAINTED LADY
MESTRA
RED SPOTTED PURPLE
RED SPOTTED PURPLE
RED SPOTTED PURPLE
COPPER TAIL
APPOLLO
SILVER SPOT SKIPPER
IPHICLUS SISTER
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
TWO BARRED FLASHER
STRAITED QUEEN
SLEEPY ORANGE
EASTERN COMA
ULYSES
BANDED ORANGE HELICONIAN
IPHICLUS SISTER
AN 88
LARGE MARBLE
STRAITED QUEEN
AMERICAN SNOOT
YELLOW SWALLOW TAIL
LARGE MARBLE
EASTERN COMA
PURPLISH COPPER
AN 88
SOUTHERN DOGFACE
SCARCE SWALLOW
BANDED ORANGE HELICONIAN
PURPLISH COPPER
ELBOWED PIERROT
GREAT EGGFLY
CHECQUERED SKIPPER
SLEEPY ORANGE
BECKERS WHITE
BLACK HAIRSTREAK
VICEROY
METALMARK
GREY HAIRSTREAK
SCARCE SWALLOW
EASTERN PINE ELFIN
POPINJAY
ADONIS
JULIA
MOURNING CLOAK
COMMON WOOD-NYMPH
AN 88
BLUE SPOTTED CROW
MALACHITE
TWO BARRED FLASHER
SOOTYWING
GREY HAIRSTREAK
BLACK HAIRSTREAK
STRAITED QUEEN
SCARCE SWALLOW
IPHICLUS SISTER
GREAT JAY
PAPER KITE
RED POSTMAN
ORCHARD SWALLOW
COPPER TAIL
ADONIS
ADONIS
CRECENT
MESTRA
WOOD SATYR
GREAT EGGFLY
VICEROY
EASTERN COMA
MONARCH
ZEBRA LONG WING
CAIRNS BIRDWING
BECKERS WHITE
ZEBRA LONG WING
ORANGE TIP
GOLD BANDED
CLODIUS PARNASSIAN
INDRA SWALLOW
CHESTNUT
LARGE MARBLE
EASTERN PINE ELFIN
BANDED PEACOCK
METALMARK
MOURNING CLOAK
LARGE MARBLE
PIPEVINE SWALLOW
MONARCH
SILVER SPOT SKIPPER
ATALA
COMMON WOOD-NYMPH
COMMON WOOD-NYMPH
POPINJAY
RED ADMIRAL
IPHICLUS SISTER
BLACK HAIRSTREAK
JULIA
GREEN CELLED CATTLEHEART
RED POSTMAN
PINE WHITE
MANGROVE SKIPPER
CHECQUERED SKIPPER
CHESTNUT
IPHICLUS SISTER
EASTERN COMA
ATALA
EASTERN PINE ELFIN
GOLD BANDED
ZEBRA LONG WING
COMMON BANDED AWL
VICEROY
PURPLE HAIRSTREAK
VICEROY
DANAID EGGFLY
BLACK HAIRSTREAK
JULIA
SOUTHERN DOGFACE
AFRICAN GIANT SWALLOWTAIL
CRECENT
EASTERN DAPPLE WHITE
ORANGE TIP
EASTERN COMA
CABBAGE WHITE
VICEROY
MOURNING CLOAK
BLACK HAIRSTREAK
AMERICAN SNOOT
SOOTYWING
WOOD SATYR
CLEOPATRA
CHESTNUT
TROPICAL LEAFWING
CABBAGE WHITE
MOURNING CLOAK
BECKERS WHITE
LARGE MARBLE
RED SPOTTED PURPLE
ULYSES
JULIA
ATALA
MESTRA
PURPLE HAIRSTREAK
CHECQUERED SKIPPER
AFRICAN GIANT SWALLOWTAIL
SCARCE SWALLOW
MALACHITE
GREY HAIRSTREAK
RED SPOTTED PURPLE
MONARCH
CABBAGE WHITE
EASTERN DAPPLE WHITE
RED ADMIRAL
ATALA
RED POSTMAN
IPHICLUS SISTER
BANDED PEACOCK
PEACOCK
DANAID EGGFLY
RED CRACKER
CAIRNS BIRDWING
RED ADMIRAL
CHESTNUT
BLACK HAIRSTREAK
BANDED PEACOCK
IPHICLUS SISTER
CHESTNUT
RED ADMIRAL
BLACK HAIRSTREAK
RED CRACKER
COMMON WOOD-NYMPH
CRIMSON PATCH
TWO BARRED FLASHER
IPHICLUS SISTER
EASTERN COMA
GREEN CELLED CATTLEHEART
CLEOPATRA
AFRICAN GIANT SWALLOWTAIL
INDRA SWALLOW
YELLOW SWALLOW TAIL
SOOTYWING
BANDED ORANGE HELICONIAN
ELBOWED PIERROT
SLEEPY ORANGE
SILVER SPOT SKIPPER
GREAT JAY
METALMARK
POPINJAY
GOLD BANDED
BROWN SIPROETA
ATALA
SOOTYWING
PIPEVINE SWALLOW
MANGROVE SKIPPER
BROWN SIPROETA
AMERICAN SNOOT
BLACK HAIRSTREAK
COMMON WOOD-NYMPH
SOOTYWING
ADONIS
CRIMSON PATCH
IPHICLUS SISTER
RED ADMIRAL
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
MOURNING CLOAK
GREY HAIRSTREAK
ZEBRA LONG WING
JULIA
CABBAGE WHITE
CLEOPATRA
MESTRA
RED ADMIRAL
SCARCE SWALLOW
PINE WHITE
COPPER TAIL
BANDED ORANGE HELICONIAN
MALACHITE
VICEROY
EASTERN PINE ELFIN
BLACK HAIRSTREAK
VICEROY
RED POSTMAN
ADONIS
COMMON WOOD-NYMPH
ELBOWED PIERROT
PINE WHITE
EASTERN PINE ELFIN
SLEEPY ORANGE
METALMARK
PEACOCK
MANGROVE SKIPPER
GREY HAIRSTREAK
METALMARK
STRAITED QUEEN
PEACOCK
MOURNING CLOAK
ULYSES
PAPER KITE
RED SPOTTED PURPLE
SLEEPY ORANGE
ORCHARD SWALLOW
CHECQUERED SKIPPER
JULIA
BLUE MORPHO
RED CRACKER
RED CRACKER
MALACHITE
AMERICAN SNOOT
MONARCH
TROPICAL LEAFWING
EASTERN PINE ELFIN
EASTERN COMA
CAIRNS BIRDWING
MALACHITE
GOLD BANDED
ELBOWED PIERROT
EASTERN COMA
EASTERN PINE ELFIN
PAPER KITE
GOLD BANDED
BROWN SIPROETA
EASTERN DAPPLE WHITE
SILVER SPOT SKIPPER
CHECQUERED SKIPPER
VICEROY
INDRA SWALLOW
GREY HAIRSTREAK
CAIRNS BIRDWING
PIPEVINE SWALLOW
COMMON WOOD-NYMPH
PINE WHITE
ATALA
BROWN SIPROETA
COMMON WOOD-NYMPH
CHECQUERED SKIPPER
APPOLLO
BLACK HAIRSTREAK
SLEEPY ORANGE
PIPEVINE SWALLOW
BECKERS WHITE
CRIMSON PATCH
PAPER KITE
SCARCE SWALLOW
ORANGE TIP
RED POSTMAN
AMERICAN SNOOT
CHESTNUT
SOOTYWING
SOOTYWING
MOURNING CLOAK
TWO BARRED FLASHER
MESTRA
BANDED ORANGE HELICONIAN
GREAT EGGFLY
APPOLLO
MESTRA
GOLD BANDED
CRECENT
CABBAGE WHITE
PAPER KITE
ADONIS
POPINJAY
ADONIS
ORANGE OAKLEAF
MILBERTS TORTOISESHELL
CHESTNUT
POPINJAY
APPOLLO
GREY HAIRSTREAK
YELLOW SWALLOW TAIL
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
SOOTYWING
BROWN SIPROETA
AMERICAN SNOOT
MOURNING CLOAK
IPHICLUS SISTER
ADONIS
PAINTED LADY
ATALA
CLODIUS PARNASSIAN
INDRA SWALLOW
COMMON WOOD-NYMPH
BLUE MORPHO
INDRA SWALLOW
RED CRACKER
MONARCH
PEACOCK
SOUTHERN DOGFACE
BROWN SIPROETA
TROPICAL LEAFWING
AN 88
EASTERN COMA
RED SPOTTED PURPLE
GREY HAIRSTREAK
EASTERN COMA
SCARCE SWALLOW
YELLOW SWALLOW TAIL
GREAT JAY
RED SPOTTED PURPLE
BLUE MORPHO
CLOUDED SULPHUR
IPHICLUS SISTER
MILBERTS TORTOISESHELL
PAINTED LADY
SOOTYWING
CHECQUERED SKIPPER
ELBOWED PIERROT
BLACK HAIRSTREAK
BLUE MORPHO
PAINTED LADY
RED CRACKER
JULIA
CRECENT
INDRA SWALLOW
TWO BARRED FLASHER
MOURNING CLOAK
EASTERN PINE ELFIN
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
ZEBRA LONG WING
PAPER KITE
GREAT JAY
BROWN SIPROETA
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
PIPEVINE SWALLOW
SCARCE SWALLOW
DANAID EGGFLY
CHECQUERED SKIPPER
PINE WHITE
SLEEPY ORANGE
GREEN CELLED CATTLEHEART
CHECQUERED SKIPPER
SILVER SPOT SKIPPER
BECKERS WHITE
SLEEPY ORANGE
ADONIS
EASTERN PINE ELFIN
RED CRACKER
EASTERN COMA
BLACK HAIRSTREAK
GREAT JAY
IPHICLUS SISTER
LARGE MARBLE
EASTERN DAPPLE WHITE
BROWN SIPROETA
ORANGE TIP
PINE WHITE
PEACOCK
GREAT EGGFLY
ATALA
GREEN CELLED CATTLEHEART
LARGE MARBLE
YELLOW SWALLOW TAIL
CRECENT
JULIA
CABBAGE WHITE
PINE WHITE
PAPER KITE
RED CRACKER
BLACK HAIRSTREAK
CLEOPATRA
GREY HAIRSTREAK
ULYSES
BROWN SIPROETA
GREAT JAY
PIPEVINE SWALLOW
CLEOPATRA
STRAITED QUEEN
MANGROVE SKIPPER
IPHICLUS SISTER
POPINJAY
CRECENT
BLUE SPOTTED CROW
EASTERN COMA
AN 88
SILVER SPOT SKIPPER
CHESTNUT
CLOUDED SULPHUR
COMMON WOOD-NYMPH
ZEBRA LONG WING
BLUE SPOTTED CROW
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
GOLD BANDED
GREAT JAY
VICEROY
PIPEVINE SWALLOW
CLOUDED SULPHUR
EASTERN PINE ELFIN
ORANGE TIP
QUESTION MARK
BANDED ORANGE HELICONIAN
GREAT JAY
IPHICLUS SISTER
ELBOWED PIERROT
MONARCH
ORANGE TIP
POPINJAY
SILVER SPOT SKIPPER
STRAITED QUEEN
EASTERN COMA
PURPLE HAIRSTREAK
ELBOWED PIERROT
AMERICAN SNOOT
PAPER KITE
BANDED PEACOCK
MOURNING CLOAK
RED SPOTTED PURPLE
APPOLLO
ORANGE TIP
ORANGE TIP
MOURNING CLOAK
DANAID EGGFLY
DANAID EGGFLY
MONARCH
GREEN CELLED CATTLEHEART
SILVER SPOT SKIPPER
GREY HAIRSTREAK
ADONIS
METALMARK
BECKERS WHITE
QUESTION MARK
JULIA
MILBERTS TORTOISESHELL
ULYSES
RED POSTMAN
BLACK HAIRSTREAK
ELBOWED PIERROT
MALACHITE
GREEN CELLED CATTLEHEART
RED CRACKER
METALMARK
PAPER KITE
MOURNING CLOAK
PEACOCK
PINE WHITE
ORCHARD SWALLOW
ORCHARD SWALLOW
CHESTNUT
GREAT EGGFLY
COMMON WOOD-NYMPH
PURPLE HAIRSTREAK
QUESTION MARK
EASTERN PINE ELFIN
SCARCE SWALLOW
POPINJAY
ZEBRA LONG WING
SILVER SPOT SKIPPER
PINE WHITE
PAINTED LADY
METALMARK
GREAT EGGFLY
TROPICAL LEAFWING
LARGE MARBLE
YELLOW SWALLOW TAIL
METALMARK
ATALA
CLOUDED SULPHUR
MANGROVE SKIPPER
PURPLE HAIRSTREAK
BANDED ORANGE HELICONIAN
BECKERS WHITE
ATALA
ATALA
RED ADMIRAL
CABBAGE WHITE
YELLOW SWALLOW TAIL
METALMARK
PURPLISH COPPER
ZEBRA LONG WING
DANAID EGGFLY
RED ADMIRAL
PEACOCK
IPHICLUS SISTER
CHESTNUT
COMMON WOOD-NYMPH
SLEEPY ORANGE
GREAT EGGFLY
ATALA
COPPER TAIL
RED CRACKER
AFRICAN GIANT SWALLOWTAIL
WOOD SATYR
COPPER TAIL
PINE WHITE
PIPEVINE SWALLOW
PEACOCK
SLEEPY ORANGE
AFRICAN GIANT SWALLOWTAIL
RED CRACKER
BECKERS WHITE
SOUTHERN DOGFACE
AN 88
CLODIUS PARNASSIAN
BLUE MORPHO
ULYSES
ORANGE OAKLEAF
BROWN SIPROETA
GOLD BANDED
MOURNING CLOAK
GREY HAIRSTREAK
CHESTNUT
CHECQUERED SKIPPER
GREY HAIRSTREAK
POPINJAY
COMMON WOOD-NYMPH
SILVER SPOT SKIPPER
RED POSTMAN
MANGROVE SKIPPER
EASTERN COMA
SCARCE SWALLOW
CAIRNS BIRDWING
BLACK HAIRSTREAK
RED SPOTTED PURPLE
AMERICAN SNOOT
STRAITED QUEEN
JULIA
CAIRNS BIRDWING
GREAT JAY
RED ADMIRAL
ULYSES
ATALA
DANAID EGGFLY
RED CRACKER
BANDED PEACOCK
MILBERTS TORTOISESHELL
ATALA
SILVER SPOT SKIPPER
COPPER TAIL
ULYSES
EASTERN COMA
ORCHARD SWALLOW
SILVER SPOT SKIPPER
BLUE SPOTTED CROW
MOURNING CLOAK
LARGE MARBLE
CRECENT
SOOTYWING
BANDED ORANGE HELICONIAN
WOOD SATYR
CHECQUERED SKIPPER
BLUE SPOTTED CROW
CABBAGE WHITE
ORANGE TIP
SILVER SPOT SKIPPER
PURPLISH COPPER
ATALA
TWO BARRED FLASHER
CAIRNS BIRDWING
MONARCH
BROWN SIPROETA
AN 88
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
YELLOW SWALLOW TAIL
VICEROY
DANAID EGGFLY
TROPICAL LEAFWING
EASTERN COMA
METALMARK
QUESTION MARK
CLEOPATRA
IPHICLUS SISTER
PAINTED LADY
GREY HAIRSTREAK
RED SPOTTED PURPLE
JULIA
APPOLLO
RED ADMIRAL
MALACHITE
BANDED ORANGE HELICONIAN
COPPER TAIL
CLODIUS PARNASSIAN
CLODIUS PARNASSIAN
RED POSTMAN
EASTERN COMA
SCARCE SWALLOW
GOLD BANDED
CLODIUS PARNASSIAN
ZEBRA LONG WING
RED SPOTTED PURPLE
PURPLE HAIRSTREAK
CHECQUERED SKIPPER
WOOD SATYR
ADONIS
SLEEPY ORANGE
MOURNING CLOAK
CRECENT
AN 88
METALMARK
CAIRNS BIRDWING
GREY HAIRSTREAK
IPHICLUS SISTER
GREEN CELLED CATTLEHEART
LARGE MARBLE
BROWN SIPROETA
DANAID EGGFLY
ATALA
PIPEVINE SWALLOW
ULYSES
CABBAGE WHITE
ELBOWED PIERROT
PEACOCK
PURPLISH COPPER
CABBAGE WHITE
METALMARK
CAIRNS BIRDWING
EASTERN PINE ELFIN
IPHICLUS SISTER
POPINJAY
IPHICLUS SISTER
RED SPOTTED PURPLE
EASTERN COMA
SOOTYWING
BLUE MORPHO
CLODIUS PARNASSIAN
AN 88
CLEOPATRA
INDRA SWALLOW
ATALA
AFRICAN GIANT SWALLOWTAIL
GREAT JAY
CABBAGE WHITE
QUESTION MARK
ORANGE OAKLEAF
RED CRACKER
CHECQUERED SKIPPER
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
SLEEPY ORANGE
PINE WHITE
PIPEVINE SWALLOW
RED SPOTTED PURPLE
WOOD SATYR
GREAT EGGFLY
RED CRACKER
MILBERTS TORTOISESHELL
SILVER SPOT SKIPPER
APPOLLO
MANGROVE SKIPPER
VICEROY
PAINTED LADY
APPOLLO
BLACK HAIRSTREAK
ORCHARD SWALLOW
PURPLISH COPPER
CLODIUS PARNASSIAN
GREY HAIRSTREAK
CRIMSON PATCH
GREAT EGGFLY
GOLD BANDED
CHESTNUT
CRIMSON PATCH
GREAT EGGFLY
POPINJAY
JULIA
RED POSTMAN
BECKERS WHITE
GOLD BANDED
GREY HAIRSTREAK
RED CRACKER
ORCHARD SWALLOW
IPHICLUS SISTER
POPINJAY
BANDED ORANGE HELICONIAN
GREAT JAY
MESTRA
COMMON WOOD-NYMPH
EASTERN COMA
CLODIUS PARNASSIAN
PINE WHITE
SLEEPY ORANGE
ORCHARD SWALLOW
AN 88
COMMON WOOD-NYMPH
APPOLLO
RED POSTMAN
QUESTION MARK
POPINJAY
JULIA
TROPICAL LEAFWING
GREAT JAY
SLEEPY ORANGE
AMERICAN SNOOT
CHECQUERED SKIPPER
MOURNING CLOAK
PINE WHITE
ULYSES
IPHICLUS SISTER
ATALA
BLACK HAIRSTREAK
POPINJAY
SLEEPY ORANGE
PINE WHITE
GREEN CELLED CATTLEHEART
COPPER TAIL
CABBAGE WHITE
SLEEPY ORANGE
APPOLLO
EASTERN DAPPLE WHITE
CAIRNS BIRDWING
BECKERS WHITE
COMMON WOOD-NYMPH
ELBOWED PIERROT
PIPEVINE SWALLOW
MOURNING CLOAK
EASTERN COMA
COMMON WOOD-NYMPH
STRAITED QUEEN
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
BLACK HAIRSTREAK
SLEEPY ORANGE
ELBOWED PIERROT
LARGE MARBLE
AMERICAN SNOOT
AFRICAN GIANT SWALLOWTAIL
RED ADMIRAL
APPOLLO
PINE WHITE
QUESTION MARK
BROWN SIPROETA
MANGROVE SKIPPER
EASTERN COMA
